-- Merging decision tree log ---
manifest
ADDED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mashal/.gradle/caches/transforms-4/b9856a6a5f1fbbb71b728bab7f126501/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mashal/.gradle/caches/transforms-4/b9856a6a5f1fbbb71b728bab7f126501/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mashal/.gradle/caches/transforms-4/dddef28221489d63f3ee01a0d04ec031/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mashal/.gradle/caches/transforms-4/dddef28221489d63f3ee01a0d04ec031/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/mashal/.gradle/caches/transforms-4/f53c9fb16390359ebe8023bdb3c60db9/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/mashal/.gradle/caches/transforms-4/f53c9fb16390359ebe8023bdb3c60db9/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mashal/.gradle/caches/transforms-4/7e634b12cd9ce2a11b7a487b81b8ad29/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mashal/.gradle/caches/transforms-4/7e634b12cd9ce2a11b7a487b81b8ad29/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/mashal/.gradle/caches/transforms-4/aaa0ebc35051027314f92c7a9c1b6f25/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/mashal/.gradle/caches/transforms-4/aaa0ebc35051027314f92c7a9c1b6f25/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mashal/.gradle/caches/transforms-4/48a18deeebe91dd8963a54b885c3f38e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mashal/.gradle/caches/transforms-4/48a18deeebe91dd8963a54b885c3f38e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mashal/.gradle/caches/transforms-4/75e900ef6b32c9a1bf6d3637e5b05db8/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/mashal/.gradle/caches/transforms-4/75e900ef6b32c9a1bf6d3637e5b05db8/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mashal/.gradle/caches/transforms-4/87e236fe71fbd79b413f9cae866d453b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mashal/.gradle/caches/transforms-4/87e236fe71fbd79b413f9cae866d453b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mashal/.gradle/caches/transforms-4/b7dccb624f0c93927e985cd0e563f4d3/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mashal/.gradle/caches/transforms-4/b7dccb624f0c93927e985cd0e563f4d3/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mashal/.gradle/caches/transforms-4/38c30f6a6a5455bd0fe9c6632f19f819/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mashal/.gradle/caches/transforms-4/38c30f6a6a5455bd0fe9c6632f19f819/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mashal/.gradle/caches/transforms-4/3061de5b4e8453d6b65a9a2aaa0b2d9d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mashal/.gradle/caches/transforms-4/3061de5b4e8453d6b65a9a2aaa0b2d9d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mashal/.gradle/caches/transforms-4/3eae3644a126710e0fcf3c3ecfd6f53a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mashal/.gradle/caches/transforms-4/3eae3644a126710e0fcf3c3ecfd6f53a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/mashal/.gradle/caches/transforms-4/dda1f442b40eae78d4af7fe1f1e7606a/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/mashal/.gradle/caches/transforms-4/dda1f442b40eae78d4af7fe1f1e7606a/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/mashal/.gradle/caches/transforms-4/a772ff2240480115509c05b1f4d86b86/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/mashal/.gradle/caches/transforms-4/a772ff2240480115509c05b1f4d86b86/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mashal/.gradle/caches/transforms-4/0bc2c29065a6b9abb0982cd3f44260e5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mashal/.gradle/caches/transforms-4/0bc2c29065a6b9abb0982cd3f44260e5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mashal/.gradle/caches/transforms-4/faedf60f2b99f32467cef47a9f7f07de/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mashal/.gradle/caches/transforms-4/faedf60f2b99f32467cef47a9f7f07de/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mashal/.gradle/caches/transforms-4/229125b58887b235a8bdfe8d7080a12b/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mashal/.gradle/caches/transforms-4/229125b58887b235a8bdfe8d7080a12b/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mashal/.gradle/caches/transforms-4/3b413e3c6feac6f7627a694dca4f69d5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mashal/.gradle/caches/transforms-4/3b413e3c6feac6f7627a694dca4f69d5/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mashal/.gradle/caches/transforms-4/2b0342d24e81e1dde4d621d3ece49ab6/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mashal/.gradle/caches/transforms-4/2b0342d24e81e1dde4d621d3ece49ab6/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mashal/.gradle/caches/transforms-4/acb3bc64c60de5deb5aa733fba579444/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mashal/.gradle/caches/transforms-4/acb3bc64c60de5deb5aa733fba579444/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mashal/.gradle/caches/transforms-4/e4c4e294b0b8c80e2124cdb87e55bdd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mashal/.gradle/caches/transforms-4/e4c4e294b0b8c80e2124cdb87e55bdd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mashal/.gradle/caches/transforms-4/1406d38373e8a2ff89f23740cb6fe7b8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mashal/.gradle/caches/transforms-4/1406d38373e8a2ff89f23740cb6fe7b8/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mashal/.gradle/caches/transforms-4/5e6140c7bf68dd067f01d09e0a5fd4bd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mashal/.gradle/caches/transforms-4/5e6140c7bf68dd067f01d09e0a5fd4bd/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mashal/.gradle/caches/transforms-4/1b9ba6da6ce65616ade251a54b86e20c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mashal/.gradle/caches/transforms-4/1b9ba6da6ce65616ade251a54b86e20c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mashal/.gradle/caches/transforms-4/2f1a68deb45a8ef31134b0ef7f72b42a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mashal/.gradle/caches/transforms-4/9f28dc160639928978ad4d87bda871fe/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mashal/.gradle/caches/transforms-4/9f28dc160639928978ad4d87bda871fe/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mashal/.gradle/caches/transforms-4/701b9b8fb87d0ab1a57d3677c9bd6084/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mashal/.gradle/caches/transforms-4/701b9b8fb87d0ab1a57d3677c9bd6084/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mashal/.gradle/caches/transforms-4/e86edbf6f127af25105b6595b6654787/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mashal/.gradle/caches/transforms-4/e86edbf6f127af25105b6595b6654787/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mashal/.gradle/caches/transforms-4/c5766b246bcc06e852d133fcaae9a350/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mashal/.gradle/caches/transforms-4/c5766b246bcc06e852d133fcaae9a350/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mashal/.gradle/caches/transforms-4/c52c98c8530465508d06c54cfb21be3a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mashal/.gradle/caches/transforms-4/c52c98c8530465508d06c54cfb21be3a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mashal/.gradle/caches/transforms-4/006a17231667406c5d2a27bbf7abfbea/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mashal/.gradle/caches/transforms-4/006a17231667406c5d2a27bbf7abfbea/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mashal/.gradle/caches/transforms-4/c8c74baba988b1917df3253c0b2b3877/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mashal/.gradle/caches/transforms-4/c8c74baba988b1917df3253c0b2b3877/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mashal/.gradle/caches/transforms-4/71ee23e3e40f10c964c470d325f3ae38/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mashal/.gradle/caches/transforms-4/71ee23e3e40f10c964c470d325f3ae38/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mashal/.gradle/caches/transforms-4/e19e163922c990934d50631ddea74f27/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mashal/.gradle/caches/transforms-4/e19e163922c990934d50631ddea74f27/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mashal/.gradle/caches/transforms-4/8d68a0f16fb7b51505546ae9c4a236e2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mashal/.gradle/caches/transforms-4/8d68a0f16fb7b51505546ae9c4a236e2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/mashal/.gradle/caches/transforms-4/1c5f5eb141faffa637c785267e687c16/transformed/jetified-dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/mashal/.gradle/caches/transforms-4/1c5f5eb141faffa637c785267e687c16/transformed/jetified-dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mashal/.gradle/caches/transforms-4/680cb2ef5e39d0c38c78cdb810dce18c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mashal/.gradle/caches/transforms-4/680cb2ef5e39d0c38c78cdb810dce18c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mashal/.gradle/caches/transforms-4/914605ca5f5fa7190ab644f7bbb2ca2d/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mashal/.gradle/caches/transforms-4/914605ca5f5fa7190ab644f7bbb2ca2d/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mashal/.gradle/caches/transforms-4/9ccee9de92542e5ff895a368b7cf3833/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mashal/.gradle/caches/transforms-4/9ccee9de92542e5ff895a368b7cf3833/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/VITACORE2/novella_project/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/mashal/.gradle/caches/transforms-4/d56e3de62a15c190c9eef8fb4b2d235b/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/mashal/.gradle/caches/transforms-4/a606bbc62d596a5f1483ad6deddf2c2a/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mashal/.gradle/caches/transforms-4/34175e3c66a56b141b613fea536e279b/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/mashal/.gradle/caches/transforms-4/3d219963ba916514a9b9a2c7bcc9a30f/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mashal/.gradle/caches/transforms-4/2c2c8bff6e2e7550f81cbe49627a25e5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mashal/.gradle/caches/transforms-4/07973f9340f3925629adb59609561f6b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/mashal/.gradle/caches/transforms-4/a4456bf8a2eddcc9710796d5b67b514e/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/mashal/.gradle/caches/transforms-4/43a477959ab90639467378bf152647ed/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/mashal/.gradle/caches/transforms-4/2125ca4a13f861013db2aba2e1232d37/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mashal/.gradle/caches/transforms-4/e0ca4ff2764c1a14027ce89d94241823/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mashal/.gradle/caches/transforms-4/90f0025fa492ff94457d43a57be813e7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mashal/.gradle/caches/transforms-4/4ce0d10f82ca2db047fc319e4602df85/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mashal/.gradle/caches/transforms-4/b40700f417e52a662c6f623c2f99c2f6/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mashal/.gradle/caches/transforms-4/9f0ff46bdacb983ac30e1c311b448d4e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
